-9,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-8,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-7,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-6,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-5,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-4,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-3,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-2,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-1,-3,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-10,-2,APRnTME2TiiUYQra16ToPufJE7k=,Ddosyj7wue1DUiRL0BOPdeX2BTo=
-9,-2,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-8,-2,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-7,-2,APRnTME2TiiUYQra16ToPufJE7k=,6LvHu+PI/94fzEEHoAGzyFSv+E0=
-6,-2,APRnTME2TiiUYQra16ToPufJE7k=,NxH2JmrCcWlwz0kEhwJ+RI2CANI=
-5,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
-4,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
-3,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
-2,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
-1,-2,APRnTME2TiiUYQra16ToPufJE7k=,tURMWHHedZ4W5uxN+DoXmclG+7k=
-10,-1,APRnTME2TiiUYQra16ToPufJE7k=,yLaKLSKdZ0xuI6xkuehC7yX2ln0=
-9,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-8,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-7,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-6,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-5,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-4,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-3,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-2,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
-1,-1,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,6HEpVEokn1z7PNc94zX5N473UTo=
