-2,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-1,2,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-10,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,/sqU4Ubcu2eRL5QrSbgcIfqfM3I=
-9,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,zZRVfDynYMoLu+50FppEQubygds=
-8,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
-7,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
-6,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
-5,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
-4,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
-3,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
-2,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
-1,3,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,PWCeNuO/cfvwlxYgK6ZogylweZE=
-10,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,VOqDepPIC9K+rYg1QosleUJH3zk=
-9,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
-8,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
-7,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
-6,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
-5,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
-4,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
-3,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
-2,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
-1,4,qqYxfgsXRM5N3JZ7DvlJ5DQc6RM=,lSfrboyvQ17YT0BORUHOItB8x7c=
