-7,-6,f+4cA2th7biyTgQme4iVJgbTowc=,6jGU4/WOmh+gSL+/5dBntjYiAYU=
-6,-6,f+4cA2th7biyTgQme4iVJgbTowc=,Ngoz33qXXIfBCh84sB0Zgq95DD0=
-5,-6,f+4cA2th7biyTgQme4iVJgbTowc=,Ngoz33qXXIfBCh84sB0Zgq95DD0=
-4,-6,f+4cA2th7biyTgQme4iVJgbTowc=,+ukZWQ43xDlRAYae8/JuN2xVTBI=
-3,-6,f+4cA2th7biyTgQme4iVJgbTowc=,GACVEEPcoXeTiYyTRsTGzWdl3SI=
-2,-6,f+4cA2th7biyTgQme4iVJgbTowc=,tI2l3MVvaCgcR1/dKodhsfFj5Ts=
-1,-6,f+4cA2th7biyTgQme4iVJgbTowc=,i6rj0T4GzxHamPpJ2pyNKzfqvhs=
-19,-5,f+4cA2th7biyTgQme4iVJgbTowc=,M6fIbZ+l6WAimTP9G+Mr+3YDOZI=
-18,-5,f+4cA2th7biyTgQme4iVJgbTowc=,ycb451bXHJ/3S+Z2ZgsfEwU2Bbg=
-17,-5,f+4cA2th7biyTgQme4iVJgbTowc=,6ELkfGu/umK0CUFK/qIM1qVbxsU=
-16,-5,f+4cA2th7biyTgQme4iVJgbTowc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-15,-5,f+4cA2th7biyTgQme4iVJgbTowc=,Us2V98Ph8u2HjX1TQAH6barSouw=
-14,-5,f+4cA2th7biyTgQme4iVJgbTowc=,O3XDkUQaN4klG4firP8LTe4Oxyo=
-13,-5,f+4cA2th7biyTgQme4iVJgbTowc=,z+qmxngvXX3J3iWmG2n2llc4zzk=
-12,-5,f+4cA2th7biyTgQme4iVJgbTowc=,w3Cn+QPbvgu1ZW2zKaXLcBesmRU=
-11,-5,f+4cA2th7biyTgQme4iVJgbTowc=,iPzJcK0lwZ/HrcnOAafq8kU0yjs=
-10,-5,f+4cA2th7biyTgQme4iVJgbTowc=,Vb7edlWqtpQOr6zSTHIl1mRlRgc=
-9,-5,f+4cA2th7biyTgQme4iVJgbTowc=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-8,-5,f+4cA2th7biyTgQme4iVJgbTowc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-7,-5,f+4cA2th7biyTgQme4iVJgbTowc=,XCli6JmQKKdpf1W7PxjD3riAXdw=
-6,-5,f+4cA2th7biyTgQme4iVJgbTowc=,Q4IBGcNh6CTTB4nMiIKbKL/2mmQ=
-5,-5,f+4cA2th7biyTgQme4iVJgbTowc=,8MU3tVCpfn7nNzd8aUfSKVi2wlk=
-4,-5,f+4cA2th7biyTgQme4iVJgbTowc=,tI2l3MVvaCgcR1/dKodhsfFj5Ts=
-3,-5,f+4cA2th7biyTgQme4iVJgbTowc=,tI2l3MVvaCgcR1/dKodhsfFj5Ts=
-2,-5,f+4cA2th7biyTgQme4iVJgbTowc=,tI2l3MVvaCgcR1/dKodhsfFj5Ts=
-1,-5,f+4cA2th7biyTgQme4iVJgbTowc=,i6rj0T4GzxHamPpJ2pyNKzfqvhs=
-19,-4,f+4cA2th7biyTgQme4iVJgbTowc=,S02x1u7LpiBIAcopfh7kBOcdC5U=
-18,-4,f+4cA2th7biyTgQme4iVJgbTowc=,S02x1u7LpiBIAcopfh7kBOcdC5U=
-17,-4,f+4cA2th7biyTgQme4iVJgbTowc=,nknAwSliN+EKhnpmA0VomBiZWak=
-16,-4,f+4cA2th7biyTgQme4iVJgbTowc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-15,-4,f+4cA2th7biyTgQme4iVJgbTowc=,Us2V98Ph8u2HjX1TQAH6barSouw=
-14,-4,f+4cA2th7biyTgQme4iVJgbTowc=,Eu7PTgecw0ZKPzKEFDt2Jm1NhRE=
-13,-4,f+4cA2th7biyTgQme4iVJgbTowc=,w3Cn+QPbvgu1ZW2zKaXLcBesmRU=
-12,-4,f+4cA2th7biyTgQme4iVJgbTowc=,Vb7edlWqtpQOr6zSTHIl1mRlRgc=
-11,-4,f+4cA2th7biyTgQme4iVJgbTowc=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-10,-4,f+4cA2th7biyTgQme4iVJgbTowc=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-9,-4,f+4cA2th7biyTgQme4iVJgbTowc=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-8,-4,f+4cA2th7biyTgQme4iVJgbTowc=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-7,-4,f+4cA2th7biyTgQme4iVJgbTowc=,XCli6JmQKKdpf1W7PxjD3riAXdw=
-6,-4,f+4cA2th7biyTgQme4iVJgbTowc=,Q4IBGcNh6CTTB4nMiIKbKL/2mmQ=
-5,-4,f+4cA2th7biyTgQme4iVJgbTowc=,/CI9nK69BqAC41FPP30Tze+07zk=
-4,-4,f+4cA2th7biyTgQme4iVJgbTowc=,PYs7wBzEBewETQcKN1YkaD8nQZg=
-3,-4,f+4cA2th7biyTgQme4iVJgbTowc=,9xHKJfXmqsdA5OEtLX8SinBP2N4=
-2,-4,f+4cA2th7biyTgQme4iVJgbTowc=,qNTtlo8qOiw7OExojyD4YI5OrWk=
-1,-4,f+4cA2th7biyTgQme4iVJgbTowc=,GqxN/MRGRgtFzoxHygZe6aG5dMU=
-19,-3,f+4cA2th7biyTgQme4iVJgbTowc=,S02x1u7LpiBIAcopfh7kBOcdC5U=
-18,-3,f+4cA2th7biyTgQme4iVJgbTowc=,S02x1u7LpiBIAcopfh7kBOcdC5U=
-17,-3,f+4cA2th7biyTgQme4iVJgbTowc=,nknAwSliN+EKhnpmA0VomBiZWak=
-16,-3,f+4cA2th7biyTgQme4iVJgbTowc=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-15,-3,f+4cA2th7biyTgQme4iVJgbTowc=,Us2V98Ph8u2HjX1TQAH6barSouw=
-14,-3,f+4cA2th7biyTgQme4iVJgbTowc=,Eu7PTgecw0ZKPzKEFDt2Jm1NhRE=
-13,-3,f+4cA2th7biyTgQme4iVJgbTowc=,B65TtSCoQ1e6A0g122IkViq+Oss=
-12,-3,f+4cA2th7biyTgQme4iVJgbTowc=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-11,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-10,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-9,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-8,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,KVfOmzA+61HQStjmm8/SdXtf/LE=
-7,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,XCli6JmQKKdpf1W7PxjD3riAXdw=
-6,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,Q4IBGcNh6CTTB4nMiIKbKL/2mmQ=
-5,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,Q4IBGcNh6CTTB4nMiIKbKL/2mmQ=
-4,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,qgY5wBPjF5MUCBNcW7Jpy7xduWo=
-3,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,FxDwZsFAuJBQRmoaQFc12wgEnGg=
-2,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,jXSJs/XE95j7D/OWW31IMTYHcww=
-1,-3,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,jXSJs/XE95j7D/OWW31IMTYHcww=
-19,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,S02x1u7LpiBIAcopfh7kBOcdC5U=
-18,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,S02x1u7LpiBIAcopfh7kBOcdC5U=
-17,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,nknAwSliN+EKhnpmA0VomBiZWak=
-16,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,hC/FQa89DcAVM7ozAmszd6B6JhY=
-15,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,3YSOijR7mGP8RXpfKkavFbm8fKU=
-14,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,s6o7xh9VjxbTvdaXV80M7zyMzxY=
-13,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,DJRnG4HVoH2x9EI9yFIs+4fQxS0=
-12,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-11,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-10,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-9,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,+NrHDZkKTP8uZzpqPVemFenk3qQ=
-8,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,9oWofcV+eMwEfm9fWEuBhcaeZag=
-7,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,hNrQnv/fplfXB7iVOn9DuDTI+6o=
-6,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,Q4IBGcNh6CTTB4nMiIKbKL/2mmQ=
-5,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,Q4IBGcNh6CTTB4nMiIKbKL/2mmQ=
-4,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,qC75lN00E5APQpTQ134U3D3oU6k=
-3,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,jXSJs/XE95j7D/OWW31IMTYHcww=
-2,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,jXSJs/XE95j7D/OWW31IMTYHcww=
-1,-2,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,jXSJs/XE95j7D/OWW31IMTYHcww=
-19,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,S02x1u7LpiBIAcopfh7kBOcdC5U=
-18,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,BWiwa/5FrMMERzOxrRPlPl5oJgc=
-17,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,gcXO4KnuQ8lzXh31wWOxq0xA1nY=
-16,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,GMhmKEWV4atdrq5xVpDtgo+AT9U=
-15,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,q2POSn2FaYOqImk/cpBxN7DVRPE=
-14,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-13,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,vcR9YUJsQ8+hdVQhUbQX3R088pc=
-12,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,J9shPJZgQBPysevnwX2iK+FQEzM=
-11,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,J9shPJZgQBPysevnwX2iK+FQEzM=
-10,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,J9shPJZgQBPysevnwX2iK+FQEzM=
-9,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,J9shPJZgQBPysevnwX2iK+FQEzM=
-8,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,/ebbnmGcAxLjvIk3MJeeywPg5Ek=
-7,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,i/dQkzu7bdjdGzS6+IVw4W51omg=
-6,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,i/dQkzu7bdjdGzS6+IVw4W51omg=
-5,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,i/dQkzu7bdjdGzS6+IVw4W51omg=
-4,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,AE5NEmLWrOwJizRPmg9SkbqInp8=
-3,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,n8gyU+aFMv1vzD90Wqr88bovDsE=
-2,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,n8gyU+aFMv1vzD90Wqr88bovDsE=
-1,-1,4+f3c7fh5Pxnv4r3xUXAz0YkH4U=,n8gyU+aFMv1vzD90Wqr88bovDsE=
