-16,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-15,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,wmdST1XPt0AxIWKG4/HohPT0Km8=
-14,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,MxGVybIsy0Oz6sRhupT0azp+k3k=
-13,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,/RrTsxfoVNvsONrrefGfzlp2FgY=
-12,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-11,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-10,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-9,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,24FsnCgMvnRrnv/8xNbGnr4eSZo=
-8,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-7,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-6,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,7d+sS/iGsm3m0WJ1eTc2giNf/cA=
-5,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-4,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-3,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,yotqI+NTazU7rX/FnwTTMcEA/fc=
-2,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,RqC2i9Q4xNciPfmSzETS8rWeQ5g=
-1,5,mK6WMr27evZ2A6T4FyR4kXUUMvU=,Vxff86HZ7JT7ftUtTOw8OnM+/74=
-19,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-18,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-17,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-16,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-15,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,RpEd6Yi+nKQ1u4NFjMB6QiwCo5U=
-14,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,DYWlSD0v8dtlzYDITrPGCGVzMiM=
-13,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,2r8uibntSCK0lXkZHvcjGxXsadA=
-12,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-11,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-10,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,VbD7g+RPs4GFqzDi10F4Ah2pU/M=
-9,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,24FsnCgMvnRrnv/8xNbGnr4eSZo=
-8,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-7,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-6,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,7d+sS/iGsm3m0WJ1eTc2giNf/cA=
-5,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,JjhEpNu3nFbO9KNPvW/O9sK4M8Y=
-4,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,Zqu/sS9ulF0CdTRfBit5YzbMOxg=
-3,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,Zqu/sS9ulF0CdTRfBit5YzbMOxg=
-2,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,e1Va5sHDoOAYiDNBOqCx2BCocvE=
-1,6,mK6WMr27evZ2A6T4FyR4kXUUMvU=,Vxff86HZ7JT7ftUtTOw8OnM+/74=
-19,7,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-18,7,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-17,7,mK6WMr27evZ2A6T4FyR4kXUUMvU=,vlGLTwtctYRL6ka+T8UKr4PJixc=
-16,7,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-15,7,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-14,7,APRnTME2TiiUYQra16ToPufJE7k=,dm/hKV7BZIeSQQZFZkC5CtgJHbk=
-13,7,APRnTME2TiiUYQra16ToPufJE7k=,dm/hKV7BZIeSQQZFZkC5CtgJHbk=
-12,7,APRnTME2TiiUYQra16ToPufJE7k=,4hV+6TChYsu4rL9M/LCVyXiqW5k=
-11,7,APRnTME2TiiUYQra16ToPufJE7k=,4hV+6TChYsu4rL9M/LCVyXiqW5k=
-10,7,APRnTME2TiiUYQra16ToPufJE7k=,4hV+6TChYsu4rL9M/LCVyXiqW5k=
-9,7,APRnTME2TiiUYQra16ToPufJE7k=,EcTCtKySGhK7qt828fGnRUIDhhc=
-8,7,APRnTME2TiiUYQra16ToPufJE7k=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-7,7,APRnTME2TiiUYQra16ToPufJE7k=,uSCt3AUlzmlZx4fzGB/r0q6O85A=
-6,7,APRnTME2TiiUYQra16ToPufJE7k=,zeZTenwFZTyF8csDx50FzuC7c5Y=
-5,7,APRnTME2TiiUYQra16ToPufJE7k=,7yrBT74WujqQbFHRTm13w9IMhgg=
-4,7,APRnTME2TiiUYQra16ToPufJE7k=,pUbflSHanY4swo5yEYkpRKFERbY=
-3,7,APRnTME2TiiUYQra16ToPufJE7k=,pUbflSHanY4swo5yEYkpRKFERbY=
-2,7,APRnTME2TiiUYQra16ToPufJE7k=,pUbflSHanY4swo5yEYkpRKFERbY=
-1,7,APRnTME2TiiUYQra16ToPufJE7k=,s8bXAgU5eC6hxZBS6HSw0KrUdH8=
-19,8,APRnTME2TiiUYQra16ToPufJE7k=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-18,8,APRnTME2TiiUYQra16ToPufJE7k=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-17,8,APRnTME2TiiUYQra16ToPufJE7k=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-16,8,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-15,8,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-14,8,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-13,8,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-12,8,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-11,8,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-10,8,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-9,8,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-8,8,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-7,8,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-6,8,APRnTME2TiiUYQra16ToPufJE7k=,oJnAZtqEDScnBIecol//9V1XS8w=
-5,8,APRnTME2TiiUYQra16ToPufJE7k=,Slo/OYuCLGZhDqxaosfVtM799xg=
-4,8,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-3,8,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-2,8,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-1,8,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-19,9,APRnTME2TiiUYQra16ToPufJE7k=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-18,9,APRnTME2TiiUYQra16ToPufJE7k=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-17,9,APRnTME2TiiUYQra16ToPufJE7k=,loLIRcwx01eIhS3mrjDgfEAqpy4=
-16,9,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-15,9,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-14,9,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-13,9,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-12,9,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-11,9,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-10,9,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-9,9,APRnTME2TiiUYQra16ToPufJE7k=,MkdUPqOjHmdf8iwtfz+HlAumhQI=
-8,9,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-7,9,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-6,9,APRnTME2TiiUYQra16ToPufJE7k=,pWCZh7u1z7/TMLs49HBqbqF6D70=
-5,9,APRnTME2TiiUYQra16ToPufJE7k=,nReQrwnnRBmC9PTC0nXkla+ZeNc=
-4,9,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-3,9,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-2,9,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
-1,9,APRnTME2TiiUYQra16ToPufJE7k=,wsLzr0ElrtKuUQ0yMxyH1jNS2a4=
