-74,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-73,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-74,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-73,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-75,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-76,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-75,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-72,22,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-73,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-74,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-74,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-72,21,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-76,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,MMkMUEZI1wk9ii56HR6AdEoyYDQ=
-72,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-72,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-72,24,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-72,25,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-72,27,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-72,23,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,KXxexGmdjkiL30yHQ3asEZZ0RFQ=
-72,29,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-72,30,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-72,26,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,Gd1CS95hHRq1+lC7zcfIqpNR7IY=
-72,28,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-72,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,tLMCxQJlzaWPDAsY9XbPS8aoCJ4=
-76,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,mtp5OjIGt1YcyewvBW3bGfjZOIg=
-76,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,7ML3GO+PTObJap+UA30UXoW6Rgk=
-66,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-65,18,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-65,20,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,J9a2LeVzSqUpVL9wxVggeR8zABs=
-68,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-65,17,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-67,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-65,31,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,6hzLIg9FVtmVJghDURxDLMWvZMU=
-65,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-69,16,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,5etc0w6vQ2492xbBupNXLAwHGOw=
-65,19,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,+xd9ek4FW29yqZMcl5eVJFsbMg8=
-75,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-74,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-75,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-74,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-67,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,VHspvzYuwlgNsC0g3AnXharhtqc=
-66,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,VHspvzYuwlgNsC0g3AnXharhtqc=
-66,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,VHspvzYuwlgNsC0g3AnXharhtqc=
-67,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,VHspvzYuwlgNsC0g3AnXharhtqc=
-73,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-73,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,vdH579SlZc/HcP1C+vZz0zXqfpM=
-69,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-68,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,VHspvzYuwlgNsC0g3AnXharhtqc=
-68,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,VHspvzYuwlgNsC0g3AnXharhtqc=
-70,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-69,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-71,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-70,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-72,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-72,5,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-71,6,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-71,9,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-70,9,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-71,10,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-70,10,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-71,8,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-71,7,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-70,7,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-70,8,NPd/CIWlXa1WIDtNeIQ/k+XKXss=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-68,7,+lED/bP/mzgGGCmzMXhADpOfEcU=,VHspvzYuwlgNsC0g3AnXharhtqc=
-69,8,+lED/bP/mzgGGCmzMXhADpOfEcU=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-69,9,+lED/bP/mzgGGCmzMXhADpOfEcU=,jcCaefCp8/Wb7WWf6CdQNGuo5S8=
-69,7,+lED/bP/mzgGGCmzMXhADpOfEcU=,S5Gp5tW/texsN4ew8ZQYh0kNkRY=
-67,7,+lED/bP/mzgGGCmzMXhADpOfEcU=,VHspvzYuwlgNsC0g3AnXharhtqc=
-66,8,+lED/bP/mzgGGCmzMXhADpOfEcU=,POJni+uJ1uoPW0nJp1yZun8duLI=
